City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Quelimane,MZ,76.95,scattered clouds,-17.8786,36.8883,Hotel Flamingo
9,Matara,LK,79.0,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
11,Omboue,GA,79.03,overcast clouds,-1.5746,9.2618,Hotel Olako
12,Caravelas,BR,80.38,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
23,Balikpapan,ID,76.37,broken clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
25,Batticaloa,LK,84.24,overcast clouds,7.7102,81.6924,Grand Star Guest House
40,Faanui,PF,79.2,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
42,Meulaboh,ID,76.91,overcast clouds,4.1363,96.1285,Kost Pria
44,Dingle,PH,78.08,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
49,Yarada,IN,80.92,mist,17.65,83.2667,Yarada Jungle Beach Resorts
52,Cao Bang,VN,76.93,overcast clouds,22.6667,106.25,khách sạn 88
53,Gwadar,PK,84.63,few clouds,25.1216,62.3254,Sadaf Resort
55,Bandarbeyla,SO,82.87,overcast clouds,9.4942,50.8122,JABIR HOTEL
56,Hilo,US,75.27,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
58,Cimarron Hills,US,82.06,broken clouds,38.8586,-104.6989,"Holiday Inn Express & Suites Colorado Springs-First & Main, an IHG Hotel"
63,Kapaa,US,75.47,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
66,Peniche,PT,86.07,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
67,Thinadhoo,MV,84.29,moderate rain,0.5333,72.9333,
68,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
69,Puerto Ayora,EC,75.16,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
70,Bud,US,75.22,broken clouds,39.447,-86.1758,Ted McQuinn Trust
71,Tarrafal,CV,83.19,few clouds,15.2833,-23.7667,Hotel Ixola
72,Palu,ID,75.18,light rain,-0.8917,119.8707,Hotel Santika Palu
74,Itarema,BR,83.97,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
75,Port Alfred,ZA,77.18,overcast clouds,-33.5906,26.891,The Halyards Hotel
76,Saint-Francois,FR,83.64,broken clouds,46.4154,3.9054,Manoir Du Bonheur
77,Eydhafushi,MV,83.66,light rain,5.1033,73.0708,Soneva Fushi
78,Kyaikkami,MM,81.16,overcast clouds,16.08,97.5675,St. joseph catholic church
79,Lorengau,PG,80.49,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
80,West Wendover,US,78.01,clear sky,40.7391,-114.0733,"Motel 6 Wendover, UT"
81,Mitsamiouli,KM,79.18,scattered clouds,-11.3847,43.2844,Foyer ADM
82,Bantul,ID,77.54,light rain,-7.8881,110.3289,dOmah Hotel Yogya
83,Troyes,FR,77.05,broken clouds,48.3333,4.0833,Logis Hôtel des Sources
84,Komsomolskiy,UZ,86.72,moderate rain,40.4272,71.7189,Ikathouse
87,Butaritari,KI,81.45,few clouds,3.0707,172.7902,Isles Sunset Lodge
89,Copperas Cove,US,89.29,clear sky,31.1241,-97.9031,Super 8 by Wyndham Copperas Cove
91,Kirakira,SB,78.01,few clouds,-10.4544,161.9205,SanBiz Lodge
92,Sao Filipe,CV,77.14,clear sky,14.8961,-24.4956,Hotel Xaguate
97,Shache,CN,83.88,overcast clouds,38.4167,77.2406,Delong Hotel
100,Hambantota,LK,82.74,scattered clouds,6.1241,81.1185,Bungalow 63
103,Touros,BR,84.76,few clouds,-5.1989,-35.4608,INN NEW HORIZON
107,Salalah,OM,87.89,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
108,Padang,ID,77.05,overcast clouds,-0.9492,100.3543,Mercure Padang
114,Victoria,HK,84.38,heavy intensity rain,22.2855,114.1577,Mini Central
119,Cabedelo,BR,84.87,scattered clouds,-6.9811,-34.8339,Pousada Camboinha
130,Koutsouras,GR,80.11,clear sky,35.0339,25.9469,The White Houses
131,Abu Samrah,SY,79.75,clear sky,35.3029,37.1841,
134,Booue,GA,85.62,broken clouds,-0.0921,11.9385,Splendeur de l'équateur
135,Karangampel,ID,80.28,overcast clouds,-6.4622,108.4519,ROOFTOP WAG ALL
139,Fishers,US,75.22,overcast clouds,39.9556,-86.0139,Hilton Garden Inn Indianapolis Northeast/Fishers
142,Vila Velha,BR,75.15,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
143,Shieli,KZ,83.43,broken clouds,44.1667,66.75,Gostinitsa Aybek Shieli
146,Anakapalle,IN,80.55,broken clouds,17.6833,83.0167,Satya Lodge
149,Reidsville,US,82.63,clear sky,36.3549,-79.6645,"Holiday Inn Express & Suites Reidsville, an IHG Hotel"
150,Roebourne,AU,75.2,broken clouds,-20.7833,117.1333,Latitude20 Roebourne Village
151,Tucuma,BR,82.6,few clouds,-0.1833,-50.05,
152,Simi,SL,89.55,broken clouds,9.5667,-12.35,
153,Ponta Do Sol,PT,78.71,few clouds,32.6667,-17.1,Hotel do Campo
154,Mao,ES,84.76,clear sky,39.8885,4.2658,ARTIEM Capri
156,Atuona,PF,78.22,broken clouds,-9.8,-139.0333,Villa Enata
157,Baoning,CN,78.66,overcast clouds,25.3378,110.026,
160,Hithadhoo,MV,83.95,overcast clouds,-0.6,73.0833,Scoop Guest House
162,Dhenkanal,IN,85.39,overcast clouds,20.6667,85.6,Sai Residency
164,Seabra,BR,80.02,overcast clouds,-12.4186,-41.7703,Cambuí Hotel
168,Avarua,CK,76.84,light rain,-21.2078,-159.775,Paradise Inn
169,Kaohsiung,TW,85.03,scattered clouds,22.6163,120.3133,御宿商旅-中山館
176,Palmer,US,77.63,broken clouds,42.1584,-72.3287,Wedgewood Motel
184,Praya,CV,82.94,few clouds,14.9215,-23.5087,LT Aparthotel
185,Orgovany,HU,84.24,clear sky,46.7509,19.4726,Pipacs-Tanya
187,Vanimo,PG,78.06,few clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
191,Port Elizabeth,ZA,79.32,clear sky,-33.918,25.5701,39 On Nile Guest House
195,Kudahuvadhoo,MV,84.29,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
203,Vodyane,UA,78.42,broken clouds,47.4875,34.4924,Tsentralny Hotel
204,Bat Yam,IL,82.02,few clouds,32.0231,34.7503,Ruth Daniel Residence Hotel
209,Tabou,CI,81.36,broken clouds,4.423,-7.3528,hotêl doufoulougou
211,Uige,AO,87.04,clear sky,-7.6087,15.0613,Hotel Catraio
215,Baculin,PH,78.67,overcast clouds,7.4525,126.5842,Baculin Cove Beach Resort
217,Kavaratti,IN,79.84,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
219,Acajutla,SV,81.46,overcast clouds,13.5928,-89.8275,Laureles
220,Lasa,IT,81.7,few clouds,46.6166,10.7002,Pension Feldgärtenhof
227,Porto Novo,BJ,85.82,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
229,Brasilia,BR,79.63,scattered clouds,-15.7797,-47.9297,Sia Park Executive Hotel - Uma empresa Brasal
230,Kuala Terengganu,MY,78.75,few clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
233,Port Blair,IN,82.44,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
234,Tomatlan,MX,87.28,clear sky,19.9333,-105.25,El Salvial
236,Alacranes,CU,84.69,clear sky,22.7675,-81.5675,Hotel Union de Reyes
238,Bengkulu,ID,77.77,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
250,Shyroke,UA,80.37,broken clouds,47.6917,33.2571,Sauna
252,Zhuhai,CN,83.98,moderate rain,22.2769,113.5678,珠海粤财假日酒店
253,Puerto Escondido,MX,85.03,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
255,Gondanglegi,ID,76.12,overcast clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
257,Ishigaki,JP,82.53,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
258,Mangrol,IN,83.44,broken clouds,21.1167,70.1167,Hotel The Royal Honours
259,Ivanteyevka,RU,77.34,clear sky,55.9711,37.9208,New Slides
260,Langelsheim,DE,77.7,scattered clouds,51.9333,10.3333,Hotel Im Tannengrund
264,Tiarei,PF,75.22,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
266,Colonia,DE,78.96,clear sky,50.9333,6.95,Mauritius Hotel & Therme
267,Trairi,BR,84.42,broken clouds,-3.2778,-39.2689,janelas do mar
270,Cockburn Town,TC,81.07,few clouds,21.4612,-71.1419,Osprey Beach Hotel
273,Poco Verde,BR,84.42,light rain,-10.7083,-38.1833,Hotel Santa Cruz
279,Batesville,US,86.07,scattered clouds,35.7698,-91.641,"Holiday Inn Express & Suites Batesville, an IHG Hotel"
280,Ribeira Brava,PT,79.72,scattered clouds,32.65,-17.0667,Hotel do Campo
283,Ratnagiri,IN,81.07,broken clouds,16.9833,73.3,Hotel Landmark
289,Yenagoa,NG,82.27,light rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
292,Bumba,CD,85.86,light rain,2.1833,22.4667,Père Carlos
295,Anau,PF,79.11,light rain,-16.5167,-151.7333,InterContinental Bora Bora Resort Thalasso Spa
296,Tamiahua,MX,87.22,clear sky,21.2667,-97.45,Mission Of The Sun Hotel
300,Salina,US,77.13,overcast clouds,38.8403,-97.6114,"Holiday Inn Express & Suites Salina, an IHG Hotel"
302,Bambanglipuro,ID,78.44,overcast clouds,-7.95,110.2833,Puri Brata
304,Majene,ID,75.81,light rain,-3.5403,118.9707,Kost Putri RABBANI
309,Puerto Carreno,CO,75.18,moderate rain,6.189,-67.4859,Casa Hotel Victoria
311,Fort-Shevchenko,KZ,77.76,clear sky,44.5086,50.263,Oasis hotel Bautino
312,Mandera,KE,86.63,overcast clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
316,Ayagoz,KZ,76.86,overcast clouds,47.9714,80.4392,ХАН
318,Selu,IN,88.54,overcast clouds,19.4667,76.4667,M D
322,Coahuayana,MX,87.94,few clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
331,Bafra,TR,75.81,overcast clouds,41.5678,35.9069,Sevgi Otel
332,Basco,PH,85.05,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
334,Agadir,MA,77.45,few clouds,30.4202,-9.5982,Iberostar Founty Beach
337,Bangolo,CI,82.11,overcast clouds,7.0069,-7.475,Hôtel Boya Bangolo
338,Port-Gentil,GA,82.36,broken clouds,-0.7193,8.7815,Fengshui Residence
340,Zhanaozen,KZ,86.68,clear sky,43.3,52.8,K.korabay 28A
342,Artyom,AZ,77.14,broken clouds,40.4723,50.333,Pir hos
346,Buctzotz,MX,87.3,clear sky,21.2,-88.7833,Buctoztz
349,Zabol,AF,79.84,clear sky,32.25,67.25,
356,Marmaris,TR,82.35,few clouds,36.855,28.2742,BLUE BAY PLATINUM HOTEL
357,Issoudun,FR,76.69,clear sky,47.0,1.8333,
360,Gamba,GA,80.08,scattered clouds,-2.65,10.0,
362,San Patricio,US,89.87,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
365,Wiang Sa,TH,77.11,overcast clouds,8.6359,99.3666,ชำนาญอินน์
368,Makakilo City,US,75.52,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
370,Teguise,ES,75.42,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
371,Luau,AO,81.21,clear sky,-10.7073,22.2247,Casa- Bernardo Cândido
372,Nhulunbuy,AU,75.81,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
380,Hamilton,US,79.75,broken clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
381,Tonekabon,IR,76.95,clear sky,36.8163,50.8738,Hotel Sadra
382,Takoradi,GH,81.01,overcast clouds,4.8845,-1.7554,Raybow International Hotel
383,Watertown,US,80.19,scattered clouds,42.3709,-71.1828,16 Washburn Street Watertown MA
386,Urumqi,CN,86.95,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
387,Nouadhibou,MR,75.18,sand,20.931,-17.0347,El Medina
391,Wilmington,US,87.71,broken clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
395,Astana,KZ,76.95,few clouds,51.1801,71.446,King Hotel Astana
398,Shar,KZ,75.16,overcast clouds,49.5886,81.0453,
399,Portel,BR,83.61,broken clouds,-1.9356,-50.8211,Kitnet do Marcos
402,Benguela,AO,80.1,few clouds,-12.5763,13.4055,Hotel Praia Morena
405,Nalut,LY,89.76,clear sky,30.3333,10.85,
406,Kavieng,PG,81.37,light rain,-2.5744,150.7967,Nusa Island Retreat
409,Riverton,US,82.44,clear sky,40.5219,-111.9391,Ramada by Wyndham Draper
410,Coldwater,US,75.27,broken clouds,41.9403,-85.0005,Coldwater Inn & Suites
411,Harper,LR,81.63,broken clouds,4.375,-7.7169,Screensaver
412,Mahajanga,MG,78.82,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
413,Namatanai,PG,78.78,light rain,-3.6667,152.4333,Seagulls Inn Namatani
414,Troy,US,76.82,clear sky,42.6056,-83.1499,Embassy Suites by Hilton Detroit Troy Auburn Hills
415,Kieta,PG,78.75,scattered clouds,-6.2167,155.6333,Uruna Bay Retreat
416,Bathsheba,BB,86.61,few clouds,13.2167,-59.5167,Atlantis Hotel
418,Santiago De Cuba,CU,87.91,few clouds,20.0247,-75.8219,Cubanacan San Felix
419,Maria Aurora,PH,77.18,overcast clouds,15.7967,121.4737,Attic Travellers Inn
426,Luena,AO,76.46,few clouds,-11.7833,19.9167,Hotel Kandamba
429,Wajir,KE,87.76,broken clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
431,New Albany,US,81.18,broken clouds,38.2856,-85.8241,Hampton Inn New Albany Louisville West
437,Tutoia,BR,84.83,scattered clouds,-2.7619,-42.2744,Pousada Guará's
439,Itoman,JP,79.18,light rain,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
440,Sao Mateus Do Maranhao,BR,85.14,overcast clouds,-4.0417,-44.475,Pousada Pingo De Ouro
441,Olinda,BR,83.93,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
442,Galle,LK,80.06,overcast clouds,6.0367,80.217,Amangalla
449,Marovoay,MG,81.84,scattered clouds,-16.1,46.6333,Hôtel les Oliviers Marovoay
450,Xuddur,SO,81.23,overcast clouds,4.1213,43.8894,Banjanay Hotel
454,Altamira,BR,80.11,broken clouds,-3.2033,-52.2064,Requinte Hotel
455,Tual,ID,82.78,light rain,-5.6667,132.75,Grand Vilia Hotel
460,Kranj,SI,86.11,few clouds,46.2389,14.3556,Hotel Creina
463,Anzio,IT,87.87,clear sky,41.4853,12.6179,Hotel Lido Garda
465,Turan,VN,80.58,few clouds,16.0678,108.2208,Grand Mercure Danang
469,Pata,PH,78.44,overcast clouds,17.7152,121.5018,Israel Bakeshop
476,Vodnany,CZ,82.76,clear sky,49.1479,14.1751,Hotel Prajer
479,Ribnica,SI,84.29,scattered clouds,45.7386,14.7275,Škrabec homestead
484,Phanom Thuan,TH,76.78,overcast clouds,14.1303,99.6986,ตึกส้มและสวนกล้วย
485,Uyovu,TZ,76.21,broken clouds,-3.2833,31.5258,
486,Tagusao,PH,81.03,broken clouds,9.1924,117.8141,Green Villa beach resort
488,Sulangan,PH,84.56,scattered clouds,11.1373,123.7228,Maia's Beach Resort
489,Requena,ES,83.79,scattered clouds,39.4883,-1.1004,Hotel Avenida
493,Tuburan,PH,78.89,scattered clouds,6.6439,122.2736,GT Site
495,Dwarka,IN,85.96,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
496,Cayenne,GF,87.84,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
500,Port Moresby,PG,76.42,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
502,Boa Vista,BR,76.98,overcast clouds,2.8197,-60.6733,Aipana Plaza Hotel
503,Southbridge,US,77.92,overcast clouds,42.0751,-72.0334,Southbridge Hotel & Conference Center
505,Jaque,PA,81.91,broken clouds,7.5175,-78.1703,Aventuras Jaque S.A
510,Rolla,US,85.05,clear sky,37.9514,-91.7713,"Holiday Inn Express & Suites Rolla - Univ of Missouri S&T, an IHG Hotel"
511,Avera,US,88.56,overcast clouds,33.194,-82.5271,
513,Kahului,US,76.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
515,Cam Ranh,VN,82.36,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
517,Lixourion,GR,82.4,few clouds,38.2019,20.4314,Hotel Summery
518,Ndende,GA,86.02,broken clouds,-2.4008,11.3581,
519,San Remigio,PH,82.15,scattered clouds,11.0809,123.9381,San Remigio Cultural Center and Leisure
520,Faya,SA,80.71,broken clouds,18.3851,42.4509,املاك خالد الشعشوع
525,Marseille,FR,88.66,clear sky,43.3333,5.5,Hôtel The Originals Côté Sud (ex Inter-Hotel)
526,Palermo,IT,79.92,clear sky,37.8167,13.5833,"Ponte Montagnola, Vicari"
529,Abaetetuba,BR,88.12,few clouds,-1.7181,-48.8825,Hotel Joanayna
536,Florida,US,86.9,broken clouds,28.7505,-82.5001,Sportsmens Cove
539,Galesong,ID,77.02,overcast clouds,-5.3166,119.3661,Sapriadi Appy
542,Progreso,MX,87.12,clear sky,21.2833,-89.6667,Playa Linda Hotel
543,Ihiala,NG,84.16,light rain,5.8538,6.8603,Tony King Suites Limited
544,Bereslavka,RU,81.37,broken clouds,48.6254,44.0449,
551,George,ZA,78.35,clear sky,-33.963,22.4617,Protea Hotel by Marriott George King George
556,Santo Antonio Do Ica,BR,76.03,overcast clouds,-3.1022,-67.9397,HOTEL AMAZON WAY
557,Ca Mau,VN,79.72,overcast clouds,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
559,Jiaozuo,CN,75.9,scattered clouds,35.2397,113.2331,Days Hotel and Suites Jiaozuo
562,Bukama,CD,79.9,clear sky,-9.2,25.85,
564,San Policarpo,PH,82.15,scattered clouds,12.1791,125.5072,Agapita M. Nicart
566,Muskogee,US,89.96,clear sky,35.5834,-95.3336,
573,Sarangani,PH,83.7,overcast clouds,5.4033,125.4636,JVL Inn and Cafeteria
574,Pundaguitan,PH,82.62,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
576,Lypnyazhka,UA,76.12,few clouds,48.4469,31.0761,
583,Tortoli,IT,78.62,clear sky,39.9256,9.6572,Hotel La Bitta
587,Misasi,TZ,78.49,scattered clouds,-3.0,33.0833,
588,Labuhan,ID,78.96,overcast clouds,-6.8844,112.2051,DoubleFAG
594,Russell,US,87.39,clear sky,32.3502,-85.1999,Macs
595,Savalou,BJ,85.17,broken clouds,7.9281,1.9756,Hotel F&F
596,Odweyne,SO,80.71,broken clouds,9.4092,45.064,Eng Hiirey House
598,Lang Suan,TH,78.91,overcast clouds,9.9456,99.0785,Langsuan Resort
601,Srisailam,IN,85.68,overcast clouds,16.0833,78.8667,Vasavi Satram
603,Shujalpur,IN,84.94,scattered clouds,23.4,76.7167,Krishna Sweets
605,Muisne,EC,78.35,overcast clouds,0.6,-80.0333,Quinta Samay
607,Mandal,IN,86.36,overcast clouds,25.45,74.5667,टी star
608,Warri,NG,83.71,light rain,5.5167,5.75,BON Hotel Delta
610,Aksu,CN,85.12,broken clouds,41.1231,80.2644,Pudong Holiday Hotel
612,Pemba,MZ,79.5,few clouds,-12.974,40.5178,Guesthouse Samotina
614,Tabuk,PH,76.17,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
615,Avallon,FR,77.31,few clouds,47.4833,3.9,Hotel d'Avallon Vauban
624,Kipini,KE,80.89,broken clouds,-2.5257,40.5262,Delta Sea Mall
628,Sao Jose Da Coroa Grande,BR,81.16,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
631,Man,CI,80.96,overcast clouds,7.4125,-7.5538,Sodetherm Hotel les Cascades Ma
639,Bontang,ID,79.12,broken clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
642,Chatellerault,FR,77.72,scattered clouds,46.8,0.5333,La Gourmandine
644,Kulhudhuffushi,MV,82.17,overcast clouds,6.6221,73.07,Haajy Guest House 1
645,Praia,CV,82.94,few clouds,14.9215,-23.5087,LT Aparthotel
653,Miraslau,RO,76.24,broken clouds,46.3667,23.7167,Cabana Teodora
654,Zlobin,HR,78.1,few clouds,45.2924,14.6541,Hotel Bitoraj Fuzine
657,Mazatlan,MX,86.02,broken clouds,23.2167,-106.4167,Hotel La Siesta
659,Sabang,ID,83.26,overcast clouds,5.8933,95.3214,Hotel Citra
662,Guia De Isora,ES,78.44,clear sky,28.2115,-16.7795,La Vista Pension
665,Upata,VE,78.33,overcast clouds,8.0086,-62.3989,Posada Villa Nela
670,Chernyy Yar,RU,80.31,few clouds,48.0624,46.1091,Stanitsa Chernoyarskaya
680,Stare Mesto,CZ,85.44,clear sky,50.087,14.4202,Botanique Hotel Prague
683,Lata,PT,87.08,clear sky,40.1629,-8.3327,Casa Maquia
684,Akyab,MM,82.96,overcast clouds,20.15,92.9,Hotel Memory
689,Sinnai,IT,88.25,clear sky,39.3042,9.2036,La Rosa Dei Venti Sardinya
692,Finschhafen,PG,78.6,clear sky,-6.6024,147.8681,Cossam Guest House
693,Veraval,IN,83.71,broken clouds,20.9,70.3667,Lords Inn Somnath
697,Luan,CH,79.43,clear sky,46.3592,6.9759,Hotel Appartement Castel Club Leysin Parc
698,Acapulco,MX,84.02,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
702,Kutum,SD,80.96,light rain,14.2,24.6667,Dibbo areaمنطقة دبو
703,Gilgit,PK,75.85,broken clouds,35.9221,74.3087,Tourist Hamlet Gilgit
707,San Andres,CO,82.42,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
708,Ambulu,ID,76.03,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
709,Natal,BR,88.02,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
