City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.1927,168.8643,31.48,97,51,3.0,broken clouds
1,Quelimane,MZ,-17.8786,36.8883,76.95,69,40,9.22,scattered clouds
2,Asfi,MA,32.2994,-9.2372,71.91,80,16,6.73,few clouds
3,Bethel,US,41.3712,-73.414,68.65,82,75,10.36,broken clouds
4,Quatre Cocos,MU,-20.2078,57.7625,71.71,84,100,16.06,moderate rain
5,New Norfolk,AU,-42.7826,147.0587,42.93,84,55,3.4,broken clouds
6,Albany,US,42.6001,-73.9662,72.23,66,98,1.99,overcast clouds
7,Ushuaia,AR,-54.8,-68.3,46.06,76,0,0.0,clear sky
8,Khatanga,RU,71.9667,102.5,64.08,40,7,9.8,clear sky
9,Matara,LK,5.9485,80.5353,79.0,88,97,8.5,overcast clouds
10,Bajil,YE,15.0584,43.2851,96.19,39,51,8.55,broken clouds
11,Omboue,GA,-1.5746,9.2618,79.03,79,98,7.2,overcast clouds
12,Caravelas,BR,-17.7125,-39.2481,80.38,65,100,3.8,overcast clouds
13,Stromness,GB,58.965,-3.296,55.36,79,100,15.99,overcast clouds
14,Punta Arenas,CL,-53.15,-70.9167,46.51,81,40,6.91,scattered clouds
15,Yellowknife,CA,62.456,-114.3525,59.52,72,75,14.97,broken clouds
16,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,48.79,62,75,8.95,broken clouds
17,Hermanus,ZA,-34.4187,19.2345,73.8,50,100,21.12,overcast clouds
18,Nizhniy Kuranakh,RU,58.8353,125.4869,48.56,76,100,4.12,overcast clouds
19,Whyalla,AU,-33.0333,137.5833,52.61,75,100,7.25,overcast clouds
20,Bonavista,CA,48.6499,-53.1147,57.33,70,100,13.49,overcast clouds
21,Thompson,CA,55.7435,-97.8558,60.96,63,75,4.61,broken clouds
22,Rikitea,PF,-23.1203,-134.9692,72.84,63,78,8.21,broken clouds
23,Balikpapan,ID,-1.2675,116.8289,76.37,86,71,2.35,broken clouds
24,Bluff,NZ,-46.6,168.3333,31.8,82,7,5.46,clear sky
25,Batticaloa,LK,7.7102,81.6924,84.24,74,100,5.66,overcast clouds
26,Coolum Beach,AU,-26.5333,153.1,53.08,67,100,8.5,overcast clouds
27,Hede,CN,33.7681,120.2517,68.68,88,100,8.59,overcast clouds
28,Okato,NZ,-39.2,173.8833,52.18,92,100,25.01,light rain
29,Castro,BR,-24.7911,-50.0119,51.12,47,5,8.03,clear sky
30,Siteki,SZ,-26.45,31.95,61.84,51,6,5.59,clear sky
31,Kaitangata,NZ,-46.2817,169.8464,35.71,88,37,6.06,scattered clouds
32,Busselton,AU,-33.65,115.3333,58.3,67,100,30.98,overcast clouds
33,Kaeo,NZ,-35.1,173.7833,58.32,92,24,22.95,few clouds
34,Dikson,RU,73.5069,80.5464,31.06,94,69,15.79,broken clouds
35,Blagoveshchenka,RU,52.8333,79.8667,71.37,45,60,5.57,broken clouds
36,Xingyi,CN,24.1877,102.817,63.66,96,100,4.16,overcast clouds
37,Leningradskiy,RU,69.3833,178.4167,35.55,70,12,9.78,few clouds
38,Lompoc,US,34.6391,-120.4579,55.81,100,100,4.61,mist
39,Bam,IR,29.106,58.357,95.7,12,18,9.44,few clouds
40,Faanui,PF,-16.4833,-151.75,79.2,77,35,22.75,light rain
41,Farah,AF,32.5,62.5,90.5,12,0,13.35,clear sky
42,Meulaboh,ID,4.1363,96.1285,76.91,87,100,6.69,overcast clouds
43,Longyearbyen,SJ,78.2186,15.6401,39.04,75,75,2.3,broken clouds
44,Dingle,PH,10.9995,122.6711,78.08,85,43,3.74,scattered clouds
45,Greymouth,NZ,-42.4667,171.2,49.26,70,100,26.66,overcast clouds
46,Qaanaaq,GL,77.484,-69.3632,30.25,70,95,4.03,overcast clouds
47,Saint-Philippe,RE,-21.3585,55.7679,72.99,84,88,17.31,light rain
48,East London,ZA,-33.0153,27.9116,74.34,40,0,10.36,clear sky
49,Yarada,IN,17.65,83.2667,80.92,74,75,6.91,mist
50,Dehloran,IR,32.6941,47.2679,105.26,9,0,17.76,clear sky
51,Pimentel,PE,-6.8367,-79.9342,62.89,82,100,12.66,mist
52,Cao Bang,VN,22.6667,106.25,76.93,98,100,3.27,overcast clouds
53,Gwadar,PK,25.1216,62.3254,84.63,78,17,6.53,few clouds
54,Ahipara,NZ,-35.1667,173.1667,60.06,85,16,27.65,light rain
55,Bandarbeyla,SO,9.4942,50.8122,82.87,67,91,29.84,overcast clouds
56,Hilo,US,19.7297,-155.09,75.27,93,20,4.0,few clouds
57,Ribeira Grande,PT,38.5167,-28.7,66.6,63,40,13.8,scattered clouds
58,Cimarron Hills,US,38.8586,-104.6989,82.06,30,75,5.75,broken clouds
59,Barrow,US,71.2906,-156.7887,26.62,93,100,5.75,overcast clouds
60,Terney,RU,45.0503,136.6092,47.97,92,0,3.58,clear sky
61,La Macarena,CO,2.1837,-73.7849,69.17,99,100,1.74,overcast clouds
62,Ruwi,OM,23.5996,58.5507,91.09,72,0,4.97,clear sky
63,Kapaa,US,22.0752,-159.319,75.47,87,75,16.11,broken clouds
64,Portree,GB,57.4129,-6.1942,51.53,85,52,17.49,broken clouds
65,Luderitz,NA,-26.6481,15.1594,65.68,58,78,7.09,broken clouds
66,Peniche,PT,39.3558,-9.3811,86.07,71,4,13.47,clear sky
67,Thinadhoo,MV,0.5333,72.9333,84.29,71,100,6.89,moderate rain
68,Georgetown,MY,5.4112,100.3354,82.33,94,20,2.3,few clouds
69,Puerto Ayora,EC,-0.7393,-90.3518,75.16,93,76,5.01,broken clouds
70,Bud,US,39.447,-86.1758,75.22,88,73,11.52,broken clouds
71,Tarrafal,CV,15.2833,-23.7667,83.19,85,16,12.97,few clouds
72,Palu,ID,-0.8917,119.8707,75.18,96,99,2.73,light rain
73,Evensk,RU,61.95,159.2333,42.51,93,100,2.39,light rain
74,Itarema,BR,-2.9248,-39.9167,83.97,68,88,10.27,overcast clouds
75,Port Alfred,ZA,-33.5906,26.891,77.18,29,92,4.0,overcast clouds
76,Saint-Francois,FR,46.4154,3.9054,83.64,39,84,6.91,broken clouds
77,Eydhafushi,MV,5.1033,73.0708,83.66,75,100,10.56,light rain
78,Kyaikkami,MM,16.08,97.5675,81.16,82,100,5.66,overcast clouds
79,Lorengau,PG,-2.0226,147.2712,80.49,78,87,7.16,overcast clouds
80,West Wendover,US,40.7391,-114.0733,78.01,24,0,5.75,clear sky
81,Mitsamiouli,KM,-11.3847,43.2844,79.18,70,43,7.05,scattered clouds
82,Bantul,ID,-7.8881,110.3289,77.54,87,100,1.92,light rain
83,Troyes,FR,48.3333,4.0833,77.05,53,75,8.05,broken clouds
84,Komsomolskiy,UZ,40.4272,71.7189,86.72,20,79,16.11,moderate rain
85,Jamestown,US,42.097,-79.2353,66.02,67,99,3.0,overcast clouds
86,Amazar,RU,53.858,120.875,55.83,97,100,3.51,light rain
87,Butaritari,KI,3.0707,172.7902,81.45,75,15,12.75,few clouds
88,Narsaq,GL,60.9167,-46.05,52.02,81,100,1.97,light rain
89,Copperas Cove,US,31.1241,-97.9031,89.29,60,0,17.27,clear sky
90,Chuy,UY,-33.6971,-53.4616,55.94,65,58,12.17,broken clouds
91,Kirakira,SB,-10.4544,161.9205,78.01,80,14,5.46,few clouds
92,Sao Filipe,CV,14.8961,-24.4956,77.14,68,6,8.23,clear sky
93,Airai,TL,-8.9266,125.4092,56.28,90,92,3.11,overcast clouds
94,Svobodnyy,RU,51.4,128.1333,63.73,65,100,6.73,overcast clouds
95,Charters Towers,AU,-20.1,146.2667,50.52,53,0,8.97,clear sky
96,Sitka,US,57.0531,-135.33,49.89,81,100,5.75,light rain
97,Shache,CN,38.4167,77.2406,83.88,19,87,8.28,overcast clouds
98,Mula,ES,38.0409,-1.4901,90.12,15,8,16.55,clear sky
99,Fort Nelson,CA,58.8053,-122.7002,49.59,76,75,0.0,broken clouds
100,Hambantota,LK,6.1241,81.1185,82.74,74,40,9.22,scattered clouds
101,Chokurdakh,RU,70.6333,147.9167,50.54,41,11,11.59,few clouds
102,Nikolskoye,RU,59.7035,30.7861,73.87,56,94,7.25,overcast clouds
103,Touros,BR,-5.1989,-35.4608,84.76,63,20,11.43,few clouds
104,Tezu,IN,27.9167,96.1667,72.52,98,100,1.86,overcast clouds
105,Provideniya,RU,64.3833,-173.3,34.52,73,28,3.8,scattered clouds
106,Yiyang,CN,28.5892,112.3283,66.74,98,100,5.88,overcast clouds
107,Salalah,OM,17.0151,54.0924,87.89,84,75,13.8,broken clouds
108,Padang,ID,-0.9492,100.3543,77.05,84,100,5.39,overcast clouds
109,Goderich,CA,43.7501,-81.7165,62.92,88,92,4.61,overcast clouds
110,Atar,MR,20.5169,-13.0499,113.76,6,1,12.48,clear sky
111,Kasongo-Lunda,CD,-6.4667,16.8167,90.21,23,15,2.46,few clouds
112,Yabelo,ET,4.8833,38.0833,66.79,56,73,10.0,broken clouds
113,Cape Town,ZA,-33.9258,18.4232,70.27,44,0,23.02,clear sky
114,Victoria,HK,22.2855,114.1577,84.38,86,100,11.01,heavy intensity rain
115,Katsuura,JP,35.1333,140.3,65.1,89,14,4.12,few clouds
116,Mehamn,NO,71.0357,27.8492,49.91,87,100,30.47,overcast clouds
117,Nadvoitsy,RU,63.8667,34.3167,60.87,80,100,9.28,overcast clouds
118,Nema,RU,57.5067,50.5011,58.53,71,75,8.84,broken clouds
119,Cabedelo,BR,-6.9811,-34.8339,84.87,71,35,9.35,scattered clouds
120,Tasiilaq,GL,65.6145,-37.6368,37.56,99,100,9.15,light rain
121,Clyde River,CA,70.4692,-68.5914,32.23,93,100,11.5,mist
122,Puerto Del Rosario,ES,28.5004,-13.8627,74.95,73,20,13.8,few clouds
123,Carnarvon,AU,-24.8667,113.6333,69.37,73,44,12.01,scattered clouds
124,Sladkovo,RU,55.5284,70.3385,60.03,88,29,8.48,scattered clouds
125,Talnakh,RU,69.4865,88.3972,69.21,42,100,5.99,overcast clouds
126,Hobart,AU,-42.8794,147.3294,43.27,81,75,6.91,broken clouds
127,Villa Guerrero,MX,18.8667,-99.65,68.27,60,0,2.84,clear sky
128,Revelstoke,CA,50.9832,-118.2023,50.02,81,75,4.61,broken clouds
129,Paamiut,GL,61.994,-49.6678,36.72,94,100,6.6,light rain
130,Koutsouras,GR,35.0339,25.9469,80.11,61,9,4.29,clear sky
131,Abu Samrah,SY,35.3029,37.1841,79.75,34,0,26.13,clear sky
132,Yulara,AU,-25.2406,130.9889,51.89,47,0,7.2,clear sky
133,Bambous Virieux,MU,-20.3428,57.7575,71.85,88,75,16.11,light intensity shower rain
134,Booue,GA,-0.0921,11.9385,85.62,62,58,3.13,broken clouds
135,Karangampel,ID,-6.4622,108.4519,80.28,78,100,1.74,overcast clouds
136,Talakan,RU,50.3167,130.3667,63.39,83,100,4.9,overcast clouds
137,Tessalit,ML,20.1986,1.0114,98.58,17,99,16.13,overcast clouds
138,Dukat,RU,62.55,155.55,30.88,95,100,4.16,overcast clouds
139,Fishers,US,39.9556,-86.0139,75.22,89,100,5.75,overcast clouds
140,Boke,GN,10.9409,-14.2967,93.06,49,50,5.32,scattered clouds
141,Iqaluit,CA,63.7506,-68.5145,38.93,69,75,11.5,broken clouds
142,Vila Velha,BR,-20.3297,-40.2925,75.15,79,75,4.61,broken clouds
143,Shieli,KZ,44.1667,66.75,83.43,27,81,9.4,broken clouds
144,Mar Del Plata,AR,-38.0023,-57.5575,56.95,54,0,1.99,clear sky
145,Ballina,AU,-28.8667,153.5667,52.18,69,100,7.87,overcast clouds
146,Anakapalle,IN,17.6833,83.0167,80.55,73,78,6.33,broken clouds
147,Campbellford,CA,44.3084,-77.7995,67.82,83,100,4.97,light rain
148,Pangnirtung,CA,66.1451,-65.7125,33.49,94,92,3.87,overcast clouds
149,Reidsville,US,36.3549,-79.6645,82.63,65,0,5.75,clear sky
150,Roebourne,AU,-20.7833,117.1333,75.2,62,57,4.79,broken clouds
151,Tucuma,BR,-0.1833,-50.05,82.6,75,24,5.64,few clouds
152,Simi,SL,9.5667,-12.35,89.55,58,65,2.1,broken clouds
153,Ponta Do Sol,PT,32.6667,-17.1,78.71,73,20,3.67,few clouds
154,Mao,ES,39.8885,4.2658,84.76,45,0,5.75,clear sky
155,Pevek,RU,69.7008,170.3133,34.54,66,36,3.49,scattered clouds
156,Atuona,PF,-9.8,-139.0333,78.22,63,84,15.5,broken clouds
157,Baoning,CN,25.3378,110.026,78.66,94,100,2.24,overcast clouds
158,Qalyub,EG,30.1792,31.2056,90.39,35,0,17.83,clear sky
159,Northview,US,43.0456,-85.6006,70.95,80,75,6.91,broken clouds
160,Hithadhoo,MV,-0.6,73.0833,83.95,70,100,5.95,overcast clouds
161,Buraydah,SA,26.326,43.975,109.85,7,0,9.19,clear sky
162,Dhenkanal,IN,20.6667,85.6,85.39,53,98,3.76,overcast clouds
163,Bohuslav,UA,49.5494,30.8744,73.56,63,51,12.8,broken clouds
164,Seabra,BR,-12.4186,-41.7703,80.02,50,85,7.4,overcast clouds
165,Poum,NC,-20.2333,164.0167,74.89,82,100,9.62,light rain
166,Seoul,KR,37.5683,126.9778,70.99,83,100,6.91,overcast clouds
167,Alofi,NU,-19.0595,-169.9187,73.29,94,45,5.75,scattered clouds
168,Avarua,CK,-21.2078,-159.775,76.84,71,100,18.77,light rain
169,Kaohsiung,TW,22.6163,120.3133,85.03,76,40,4.61,scattered clouds
170,Saiha,IN,22.4833,92.9667,71.17,97,100,2.91,overcast clouds
171,Esperance,AU,-33.8667,121.9,61.59,74,86,22.3,overcast clouds
172,Ilulissat,GL,69.2167,-51.1,35.62,75,75,14.97,broken clouds
173,Iguape,BR,-24.7081,-47.5553,63.77,41,92,6.44,overcast clouds
174,Camacha,PT,33.0833,-16.3333,67.42,68,40,12.66,scattered clouds
175,Puerto Lleras,CO,3.0223,-73.4044,68.09,99,100,4.32,overcast clouds
176,Palmer,US,42.1584,-72.3287,77.63,55,75,12.66,broken clouds
177,Northam,GB,51.0333,-4.2167,62.38,71,0,13.38,clear sky
178,Nyrob,RU,60.733,56.7202,60.6,53,27,9.6,scattered clouds
179,Weatherford,US,32.7593,-97.7972,93.47,57,1,1.99,clear sky
180,Haines Junction,CA,60.7522,-137.5108,44.55,93,100,1.14,overcast clouds
181,Moron,AR,-34.6534,-58.6198,61.81,34,0,1.36,clear sky
182,Taseyevo,RU,57.2169,94.8978,62.26,97,99,4.85,overcast clouds
183,Gaomi,CN,36.3833,119.7528,69.98,63,97,13.56,overcast clouds
184,Praya,CV,14.9215,-23.5087,82.94,57,20,19.57,few clouds
185,Orgovany,HU,46.7509,19.4726,84.24,39,5,10.09,clear sky
186,Sorland,NO,67.667,12.6934,51.66,91,96,9.22,overcast clouds
187,Vanimo,PG,-2.6741,141.3028,78.06,86,19,5.23,few clouds
188,Fortuna,US,40.5982,-124.1573,58.93,95,100,6.91,light rain
189,Baykit,RU,61.67,96.37,63.46,55,100,10.18,overcast clouds
190,Dunedin,NZ,-45.8742,170.5036,44.8,60,73,1.99,broken clouds
191,Port Elizabeth,ZA,-33.918,25.5701,79.32,22,0,13.8,clear sky
192,Grindavik,IS,63.8424,-22.4338,51.75,81,100,9.22,overcast clouds
193,Bredasdorp,ZA,-34.5322,20.0403,70.07,31,100,8.59,overcast clouds
194,Vuktyl,RU,63.8567,57.3094,59.38,32,11,12.77,few clouds
195,Kudahuvadhoo,MV,2.6708,72.8944,84.29,69,100,9.31,overcast clouds
196,Saskylakh,RU,71.9167,114.0833,62.64,40,76,11.52,broken clouds
197,Tromso,NO,69.6496,18.957,48.22,71,75,3.44,broken clouds
198,Hasaki,JP,35.7333,140.8333,59.29,77,17,7.92,few clouds
199,Batemans Bay,AU,-35.7167,150.1833,55.09,68,61,5.21,broken clouds
200,Kruisfontein,ZA,-34.0033,24.7314,74.88,20,100,22.15,overcast clouds
201,Fort Saint James,CA,54.4333,-124.25,49.03,53,55,3.06,broken clouds
202,Guerrero Negro,MX,27.9769,-114.0611,67.46,76,31,13.2,scattered clouds
203,Vodyane,UA,47.4875,34.4924,78.42,55,77,16.31,broken clouds
204,Bat Yam,IL,32.0231,34.7503,82.02,65,20,14.97,few clouds
205,Lebu,CL,-37.6167,-73.65,50.77,80,80,8.37,broken clouds
206,Praia Da Vitoria,PT,38.7333,-27.0667,66.76,77,75,19.86,light intensity shower rain
207,Loa Janan,ID,-0.583,117.095,73.94,96,85,0.54,overcast clouds
208,Pacasmayo,PE,-7.4006,-79.5714,66.78,76,63,10.69,broken clouds
209,Tabou,CI,4.423,-7.3528,81.36,70,80,9.15,broken clouds
210,Shuyskoye,RU,59.3736,41.0305,67.21,43,41,0.56,scattered clouds
211,Uige,AO,-7.6087,15.0613,87.04,20,9,5.19,clear sky
212,Waipawa,NZ,-41.4122,175.5153,46.9,81,100,14.34,light rain
213,Ostrovnoy,RU,68.0531,39.5131,61.14,64,93,22.77,overcast clouds
214,Vila Franca Do Campo,PT,37.7167,-25.4333,69.19,78,89,7.14,light rain
215,Baculin,PH,7.4525,126.5842,78.67,85,100,4.68,overcast clouds
216,Vaini,TO,-21.2,-175.2,73.56,100,40,2.3,scattered clouds
217,Kavaratti,IN,10.5669,72.642,79.84,86,100,19.55,overcast clouds
218,Husavik,IS,66.0449,-17.3389,42.39,95,100,4.88,overcast clouds
219,Acajutla,SV,13.5928,-89.8275,81.46,76,96,6.02,overcast clouds
220,Lasa,IT,46.6166,10.7002,81.7,29,11,4.16,few clouds
221,Richards Bay,ZA,-28.783,32.0377,68.02,48,63,6.29,broken clouds
222,Copiapo,CL,-27.3667,-70.3333,46.09,22,0,4.12,clear sky
223,Chokwe,MZ,-24.5333,32.9833,69.75,49,0,4.74,clear sky
224,Arraial Do Cabo,BR,-22.9661,-42.0278,69.76,83,75,10.36,broken clouds
225,Okhotsk,RU,59.3833,143.3,41.34,92,100,5.19,overcast clouds
226,Sheltozero,RU,61.3667,35.3667,62.83,63,92,8.46,overcast clouds
227,Porto Novo,BJ,6.4965,2.6036,85.82,67,90,8.12,overcast clouds
228,Tuatapere,NZ,-46.1333,167.6833,36.88,91,21,2.62,few clouds
229,Brasilia,BR,-15.7797,-47.9297,79.63,44,40,5.75,scattered clouds
230,Kuala Terengganu,MY,5.3302,103.1408,78.75,94,20,2.3,few clouds
231,Fukue,JP,32.6881,128.8419,70.12,84,100,7.63,moderate rain
232,Ola,RU,59.5833,151.2833,41.14,94,100,3.65,light rain
233,Port Blair,IN,11.6667,92.75,82.44,78,100,8.9,overcast clouds
234,Tomatlan,MX,19.9333,-105.25,87.28,57,7,0.94,clear sky
