City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Cabra,ES,37.4725,-4.4421,103.66,11,9,7.0,clear sky
236,Alacranes,CU,22.7675,-81.5675,84.69,61,1,5.21,clear sky
237,Newport,GB,51.5877,-2.9984,69.12,59,26,17.43,scattered clouds
238,Bengkulu,ID,-3.8004,102.2655,77.77,82,100,3.36,light rain
239,Kamaishi,JP,39.2667,141.8833,55.06,91,0,5.01,clear sky
240,Arrifes,PT,37.7667,-25.7,64.65,72,20,16.11,few clouds
241,Severo-Kurilsk,RU,50.6789,156.125,43.3,93,69,7.61,broken clouds
242,Namtsy,RU,62.7161,129.6658,52.59,93,100,4.54,overcast clouds
243,Tibati,CM,6.4667,12.6333,71.56,92,100,4.38,light rain
244,Urubicha,BO,-15.3833,-62.95,67.82,26,31,5.97,scattered clouds
245,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,100,100,10.36,fog
246,Blackwater,AU,-23.5833,148.8833,49.42,57,71,7.72,broken clouds
247,Dewa,IN,27.0333,81.1667,96.8,12,0,7.31,clear sky
248,Tiksi,RU,71.6872,128.8694,38.57,79,76,8.63,broken clouds
249,Ossora,RU,59.2353,163.0719,43.14,92,100,2.26,light rain
250,Shyroke,UA,47.6917,33.2571,80.37,46,52,8.34,broken clouds
251,Angoche,MZ,-16.2325,39.9086,73.22,77,6,9.35,light rain
252,Zhuhai,CN,22.2769,113.5678,83.98,94,40,9.22,moderate rain
253,Puerto Escondido,MX,15.85,-97.0667,85.03,65,20,3.44,few clouds
254,San Javier,ES,37.8063,-0.8374,93.58,51,0,6.91,clear sky
255,Gondanglegi,ID,-7.7479,112.0132,76.12,91,99,3.67,overcast clouds
256,Saint-Pierre,RE,-21.3393,55.4781,73.08,73,20,23.02,few clouds
257,Ishigaki,JP,24.3448,124.1572,82.53,100,75,11.5,broken clouds
258,Mangrol,IN,21.1167,70.1167,83.44,75,61,13.15,broken clouds
259,Ivanteyevka,RU,55.9711,37.9208,77.34,41,6,7.9,clear sky
260,Langelsheim,DE,51.9333,10.3333,77.7,34,35,12.66,scattered clouds
261,Geraldton,AU,-28.7667,114.6,61.21,72,75,5.75,broken clouds
262,Lufilufi,WS,-13.8745,-171.5986,74.98,78,22,15.88,light rain
263,Sioux Lookout,CA,50.1001,-91.917,64.47,42,75,10.36,broken clouds
264,Tiarei,PF,-17.5333,-149.3333,75.22,76,72,24.65,broken clouds
265,Liman,UA,48.9884,37.8023,74.5,65,60,3.24,moderate rain
266,Colonia,DE,50.9333,6.95,78.96,38,0,10.36,clear sky
267,Trairi,BR,-3.2778,-39.2689,84.42,66,75,8.99,broken clouds
268,Zhigansk,RU,66.7697,123.3711,49.96,89,100,1.28,moderate rain
269,Ravar,IR,31.2656,56.8055,91.4,14,0,9.4,clear sky
270,Cockburn Town,TC,21.4612,-71.1419,81.07,85,13,19.17,few clouds
271,Dingzhou,CN,38.5131,114.9956,73.51,45,2,9.91,clear sky
272,Hualmay,PE,-11.0964,-77.6139,66.38,71,48,8.37,scattered clouds
273,Poco Verde,BR,-10.7083,-38.1833,84.42,56,61,7.16,light rain
274,Abu Dhabi,AE,24.4667,54.3667,91.51,74,0,10.36,clear sky
275,Vestmanna,FO,62.1564,-7.1664,49.12,93,100,16.11,overcast clouds
276,Gornopravdinsk,RU,60.05,69.9,55.49,98,100,5.93,light rain
277,San Cristobal,VE,7.7669,-72.225,69.98,96,100,5.26,overcast clouds
278,Eureka,US,40.8021,-124.1637,60.67,95,100,4.0,overcast clouds
279,Batesville,US,35.7698,-91.641,86.07,82,45,5.75,scattered clouds
280,Ribeira Brava,PT,32.65,-17.0667,79.72,71,27,3.83,scattered clouds
281,Naze,JP,28.3667,129.4833,68.92,92,99,7.18,light rain
282,Cidreira,BR,-30.1811,-50.2056,52.99,59,4,21.09,clear sky
283,Ratnagiri,IN,16.9833,73.3,81.07,83,80,12.15,broken clouds
284,Nanortalik,GL,60.1432,-45.2371,39.65,93,100,4.7,moderate rain
285,Chifeng,CN,42.2683,118.9636,65.95,58,100,11.72,light rain
286,Los Llanos De Aridane,ES,28.6585,-17.9182,71.13,83,75,14.97,broken clouds
287,Walvis Bay,NA,-22.9575,14.5053,81.55,22,0,10.36,clear sky
288,Nome,US,64.5011,-165.4064,39.27,65,75,9.22,broken clouds
289,Yenagoa,NG,4.9247,6.2642,82.27,77,84,5.73,light rain
290,Asau,RO,46.4333,26.4,74.32,76,39,11.21,scattered clouds
291,Sola,VU,-13.8833,167.55,74.07,100,40,0.0,scattered clouds
292,Bumba,CD,2.1833,22.4667,85.86,55,100,3.78,light rain
293,Ornskoldsvik,SE,63.2909,18.7153,58.98,68,71,8.43,broken clouds
294,Noumea,NC,-22.2763,166.4572,73.0,99,100,5.73,overcast clouds
295,Anau,PF,-16.5167,-151.7333,79.11,77,36,22.95,light rain
296,Tamiahua,MX,21.2667,-97.45,87.22,62,1,12.39,clear sky
297,Bykovo,RU,55.6361,38.0803,74.93,35,0,6.71,clear sky
298,Sault Sainte Marie,CA,46.5168,-84.3333,57.49,63,0,13.8,clear sky
299,Katobu,ID,-4.9408,122.5276,74.86,95,100,4.76,overcast clouds
300,Salina,US,38.8403,-97.6114,77.13,83,100,11.5,overcast clouds
301,Norman Wells,CA,65.282,-126.8329,42.84,93,100,14.97,light rain
302,Bambanglipuro,ID,-7.95,110.2833,78.44,84,100,1.79,overcast clouds
303,Lodwar,KE,3.1191,35.5973,92.64,28,0,9.69,clear sky
304,Majene,ID,-3.5403,118.9707,75.81,96,100,3.09,light rain
305,Khani,GE,41.9563,42.9566,63.97,91,100,7.18,overcast clouds
306,Baykalsk,RU,51.5058,104.1469,56.84,63,22,5.61,few clouds
307,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,76,75,23.02,broken clouds
308,Gori,GE,41.9842,44.1158,70.54,73,87,7.78,overcast clouds
309,Puerto Carreno,CO,6.189,-67.4859,75.18,94,75,8.05,moderate rain
310,Puerto Gaitan,CO,4.3133,-72.0816,71.98,91,100,11.12,overcast clouds
311,Fort-Shevchenko,KZ,44.5086,50.263,77.76,47,0,10.87,clear sky
312,Mandera,KE,3.9366,41.867,86.63,47,97,16.87,overcast clouds
313,Upernavik,GL,72.7868,-56.1549,28.69,79,94,13.65,overcast clouds
314,Sembakung,ID,3.8167,117.25,73.85,95,100,1.21,overcast clouds
315,Prince Rupert,CA,54.3161,-130.3201,50.09,89,100,12.66,overcast clouds
316,Ayagoz,KZ,47.9714,80.4392,76.86,35,100,14.94,overcast clouds
317,Constitucion,CL,-35.3333,-72.4167,54.59,69,46,3.24,scattered clouds
318,Selu,IN,19.4667,76.4667,88.54,50,95,8.77,overcast clouds
319,Beni Mazar,EG,28.4962,30.8029,99.14,15,0,16.04,clear sky
320,Christchurch,NZ,-43.5333,172.6333,43.41,75,20,9.22,few clouds
321,Kaili,ID,-3.4626,120.2147,67.01,97,100,2.3,overcast clouds
322,Coahuayana,MX,18.7333,-103.6833,87.94,57,12,1.92,few clouds
323,Hofn,IS,64.2539,-15.2082,53.85,71,19,4.21,few clouds
324,Sarandi,BR,-23.4436,-51.8739,54.95,58,0,10.36,clear sky
325,Dubbo,AU,-32.25,148.6167,46.53,87,100,8.05,overcast clouds
326,Minsk,BY,53.9,27.5667,74.95,61,20,10.0,few clouds
327,Three Hills,CA,51.7001,-113.2686,62.67,51,66,6.91,broken clouds
328,Codrington,AU,-38.2667,141.9667,52.34,81,100,8.19,overcast clouds
329,Isangel,VU,-19.55,169.2667,73.51,94,92,3.44,overcast clouds
330,Port Augusta,AU,-32.5,137.7667,49.95,81,100,5.39,overcast clouds
331,Bafra,TR,41.5678,35.9069,75.81,83,85,3.71,overcast clouds
332,Basco,PH,20.4487,121.9702,85.05,76,91,7.09,overcast clouds
333,Fredericksburg,US,38.3032,-77.4605,71.01,88,75,1.99,broken clouds
334,Agadir,MA,30.4202,-9.5982,77.45,61,16,11.74,few clouds
335,Iskateley,RU,67.6803,53.1512,54.86,38,1,10.22,clear sky
336,Cascais,PT,38.6979,-9.4215,94.35,40,0,10.36,clear sky
337,Bangolo,CI,7.0069,-7.475,82.11,68,100,2.01,overcast clouds
338,Port-Gentil,GA,-0.7193,8.7815,82.36,78,75,8.05,broken clouds
339,Mahanoro,MG,-19.9,48.8,68.29,78,2,6.93,light rain
340,Zhanaozen,KZ,43.3,52.8,86.68,15,0,1.79,clear sky
341,Nantucket,US,41.2835,-70.0995,71.74,85,78,11.16,broken clouds
342,Artyom,AZ,40.4723,50.333,77.14,54,82,10.56,broken clouds
343,Coquimbo,CL,-29.9533,-71.3436,51.53,76,20,3.44,few clouds
344,Sept-Iles,CA,50.2001,-66.3821,63.12,62,20,11.5,few clouds
345,Sterling,US,39.0062,-77.4286,70.75,87,100,6.91,overcast clouds
346,Buctzotz,MX,21.2,-88.7833,87.3,57,7,8.39,clear sky
347,Pacific Grove,US,36.6177,-121.9166,68.34,87,20,5.75,few clouds
348,Stephenville,US,32.2207,-98.2023,93.76,44,0,12.66,clear sky
349,Zabol,AF,32.25,67.25,79.84,11,0,9.13,clear sky
350,Ust-Ishim,RU,57.6935,71.1665,59.25,94,11,4.92,light rain
351,Saint George,US,37.1041,-113.5841,92.79,15,0,3.0,clear sky
352,Broome,US,42.2506,-75.833,72.46,69,100,11.01,overcast clouds
353,Ulladulla,AU,-35.35,150.4667,48.22,76,30,7.25,scattered clouds
354,Arequipa,PE,-16.3989,-71.535,66.27,11,0,5.75,clear sky
355,Balakhninskiy,RU,58.0106,114.2769,51.1,65,2,3.56,clear sky
356,Marmaris,TR,36.855,28.2742,82.35,61,14,13.78,few clouds
357,Issoudun,FR,47.0,1.8333,76.69,53,3,12.66,clear sky
358,Rajampet,IN,14.1833,79.1667,92.64,39,81,3.65,broken clouds
359,Cheltenham,GB,51.9,-2.0833,68.85,46,0,10.36,clear sky
360,Gamba,GA,-2.65,10.0,80.08,74,32,9.42,scattered clouds
361,Djenne,ML,13.9061,-4.5533,100.63,24,55,10.54,broken clouds
362,San Patricio,US,28.017,-97.5169,89.87,52,41,14.97,scattered clouds
363,Mount Isa,AU,-20.7333,139.5,53.37,50,0,4.61,clear sky
364,Port Lincoln,AU,-34.7333,135.8667,53.85,71,100,5.59,overcast clouds
365,Wiang Sa,TH,8.6359,99.3666,77.11,90,100,1.57,overcast clouds
366,Egvekinot,RU,66.3167,-179.1667,36.45,56,90,3.22,overcast clouds
367,Esna,EG,25.2934,32.554,108.93,9,0,19.37,clear sky
368,Makakilo City,US,21.3469,-158.0858,75.52,74,40,12.66,scattered clouds
369,Westlock,CA,54.1502,-113.8688,61.11,72,99,7.11,overcast clouds
370,Teguise,ES,29.0605,-13.564,75.42,61,20,13.8,few clouds
371,Luau,AO,-10.7073,22.2247,81.21,27,3,1.59,clear sky
372,Nhulunbuy,AU,-12.2333,136.7667,75.81,78,40,10.36,scattered clouds
373,Ocean City,US,39.2776,-74.5746,73.42,88,100,13.71,overcast clouds
374,Pietarsaari,FI,63.65,22.6833,66.33,68,19,15.05,few clouds
375,Troitskoye,RU,52.9821,84.6757,66.49,89,37,5.77,light rain
376,Saldanha,ZA,-33.0117,17.9442,62.65,73,100,19.55,overcast clouds
377,Lavrentiya,RU,65.5833,-171.0,34.56,71,100,8.72,overcast clouds
378,Cherskiy,RU,68.75,161.3,54.19,40,19,6.31,few clouds
379,Tazovskiy,RU,67.4667,78.7,61.21,58,97,18.72,overcast clouds
380,Hamilton,US,39.1834,-84.5333,79.75,81,75,5.75,broken clouds
381,Tonekabon,IR,36.8163,50.8738,76.95,75,0,6.51,clear sky
382,Takoradi,GH,4.8845,-1.7554,81.01,70,89,9.66,overcast clouds
383,Watertown,US,42.3709,-71.1828,80.19,50,40,10.36,scattered clouds
384,Kamenka,RU,51.3223,42.7678,69.8,67,65,7.99,broken clouds
385,Rio Grande,BR,-32.035,-52.0986,59.11,71,3,17.81,clear sky
386,Urumqi,CN,43.801,87.6005,86.95,19,0,4.47,clear sky
387,Nouadhibou,MR,20.931,-17.0347,75.18,64,0,26.46,sand
388,Karatau,KZ,43.1667,70.4667,73.78,49,72,3.83,light rain
389,Rocha,UY,-34.4833,-54.3333,55.22,66,32,12.01,scattered clouds
390,Vanavara,RU,60.34,102.2797,59.0,55,100,6.29,overcast clouds
391,Wilmington,US,34.2257,-77.9447,87.71,75,75,5.75,broken clouds
392,Nioro,GM,13.35,-15.75,100.08,27,8,9.24,clear sky
393,Mount Gambier,AU,-37.8333,140.7667,44.51,100,100,5.75,overcast clouds
394,Kosa,RU,59.9445,54.9977,59.9,53,43,9.98,scattered clouds
395,Astana,KZ,51.1801,71.446,76.95,33,20,8.95,few clouds
396,Sernur,RU,56.9333,49.1536,56.14,73,100,4.76,overcast clouds
397,Yumen,CN,40.2833,97.2,73.24,7,0,10.92,clear sky
398,Shar,KZ,49.5886,81.0453,75.16,49,94,9.33,overcast clouds
399,Portel,BR,-1.9356,-50.8211,83.61,71,56,2.98,broken clouds
400,Midland,US,31.9974,-102.0779,92.68,32,0,18.41,clear sky
401,Basar,IN,27.9833,94.6667,70.75,100,100,1.81,overcast clouds
402,Benguela,AO,-12.5763,13.4055,80.1,53,16,8.21,few clouds
403,Baruun-Urt,MN,46.6806,113.2792,54.81,80,99,14.61,overcast clouds
404,Mahebourg,MU,-20.4081,57.7,71.26,94,75,12.66,light intensity shower rain
405,Nalut,LY,30.3333,10.85,89.76,18,0,14.43,clear sky
406,Kavieng,PG,-2.5744,150.7967,81.37,79,32,13.44,light rain
407,Hoquiam,US,46.9809,-123.8893,57.0,76,100,9.22,overcast clouds
408,Bosansko Grahovo,BA,44.1794,16.3639,65.64,49,0,13.49,clear sky
409,Riverton,US,40.5219,-111.9391,82.44,35,0,10.0,clear sky
410,Coldwater,US,41.9403,-85.0005,75.27,69,75,6.91,broken clouds
411,Harper,LR,4.375,-7.7169,81.63,70,76,9.69,broken clouds
412,Mahajanga,MG,-15.7167,46.3167,78.82,53,20,4.61,few clouds
413,Namatanai,PG,-3.6667,152.4333,78.78,80,37,7.74,light rain
414,Troy,US,42.6056,-83.1499,76.82,65,0,8.05,clear sky
415,Kieta,PG,-6.2167,155.6333,78.75,81,28,4.7,scattered clouds
416,Bathsheba,BB,13.2167,-59.5167,86.61,70,20,23.02,few clouds
417,Stornoway,GB,58.2093,-6.3865,57.16,66,75,19.57,broken clouds
418,Santiago De Cuba,CU,20.0247,-75.8219,87.91,62,20,5.75,few clouds
419,Maria Aurora,PH,15.7967,121.4737,77.18,97,100,1.41,overcast clouds
420,Yinchuan,CN,38.4681,106.2731,74.66,12,0,8.37,clear sky
421,Valdivia,CL,-39.8142,-73.2459,44.69,81,97,1.14,overcast clouds
422,Krivosheino,RU,57.3431,83.9261,64.44,69,63,7.45,broken clouds
423,Westport,US,41.1415,-73.3579,70.09,84,75,5.99,broken clouds
424,Saint Stephen,GB,50.3333,-4.9,62.87,67,40,14.97,scattered clouds
425,Hammerfest,NO,70.6634,23.6821,43.25,81,75,23.02,broken clouds
426,Luena,AO,-11.7833,19.9167,76.46,25,11,2.3,few clouds
427,Victor Harbor,AU,-35.5667,138.6167,49.68,69,100,2.68,overcast clouds
428,Arona,ES,28.0996,-16.681,70.12,65,20,10.36,few clouds
429,Wajir,KE,1.7471,40.0573,87.76,42,75,8.05,broken clouds
430,Kodiak,US,57.79,-152.4072,45.91,87,0,4.61,clear sky
431,New Albany,US,38.2856,-85.8241,81.18,72,75,5.75,broken clouds
432,Lilongwe,MW,-13.9669,33.7873,69.57,41,24,5.64,few clouds
433,Mandalgovi,MN,45.7625,106.2708,57.24,53,5,8.63,clear sky
434,Torbay,CA,47.6666,-52.7314,68.88,66,100,17.27,overcast clouds
435,Tshikapa,CD,-6.4167,20.8,92.21,26,22,2.84,few clouds
436,Khasan,RU,42.4308,130.6434,55.81,95,100,5.28,overcast clouds
437,Tutoia,BR,-2.7619,-42.2744,84.83,63,43,9.48,scattered clouds
438,Ulaangom,MN,49.9811,92.0667,71.67,25,65,4.05,broken clouds
439,Itoman,JP,26.1247,127.6694,79.18,94,100,10.36,light rain
440,Sao Mateus Do Maranhao,BR,-4.0417,-44.475,85.14,65,98,3.56,overcast clouds
441,Olinda,BR,-8.0089,-34.8553,83.93,70,40,9.22,scattered clouds
442,Galle,LK,6.0367,80.217,80.06,84,97,9.48,overcast clouds
443,Casselman,CA,45.3168,-75.0826,66.51,68,97,4.61,overcast clouds
444,Taree,AU,-31.9,152.4667,43.79,81,18,5.46,few clouds
445,Flinders,AU,-34.5833,150.8552,50.38,77,10,9.15,clear sky
446,Santa Maria,BR,-29.6842,-53.8069,54.7,41,0,11.5,clear sky
447,La Ronge,CA,55.1001,-105.2842,55.65,88,75,4.61,broken clouds
448,Novobirilyussy,RU,56.9514,90.6661,62.08,92,63,5.35,broken clouds
449,Marovoay,MG,-16.1,46.6333,81.84,39,25,9.08,scattered clouds
450,Xuddur,SO,4.1213,43.8894,81.23,56,99,16.08,overcast clouds
451,Cabo San Lucas,MX,22.8909,-109.9124,90.61,33,20,9.22,few clouds
452,Taksimo,RU,56.3444,114.8794,55.44,51,8,2.21,clear sky
453,Fairbanks,US,64.8378,-147.7164,57.22,71,0,3.44,clear sky
454,Altamira,BR,-3.2033,-52.2064,80.11,82,82,3.62,broken clouds
455,Tual,ID,-5.6667,132.75,82.78,77,85,13.11,light rain
456,Ukholovo,RU,53.7929,40.4892,68.83,69,53,8.1,broken clouds
457,Kholm,RU,59.2667,32.85,71.06,55,66,5.7,light rain
458,Linjiang,CN,41.8069,126.9078,61.23,92,100,1.79,overcast clouds
459,De Aar,ZA,-30.6497,24.0123,62.74,31,82,15.08,broken clouds
460,Kranj,SI,46.2389,14.3556,86.11,30,20,6.91,few clouds
461,Todos Santos,MX,23.45,-110.2167,73.94,65,77,5.21,broken clouds
462,Gubkinskiy,RU,64.434,76.5026,62.24,82,79,5.82,light rain
463,Anzio,IT,41.4853,12.6179,87.87,51,0,13.76,clear sky
464,Klaksvik,FO,62.2266,-6.589,50.92,94,100,15.93,overcast clouds
465,Turan,VN,16.0678,108.2208,80.58,74,20,2.3,few clouds
466,San Jeronimo,PE,-11.9472,-75.2829,52.52,53,56,0.67,broken clouds
467,Serenje,ZM,-13.2325,30.2352,62.17,50,0,8.21,clear sky
468,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.69,85,100,4.61,overcast clouds
469,Pata,PH,17.7152,121.5018,78.44,90,92,2.42,overcast clouds
470,Spirit River,CA,55.7833,-118.8361,55.83,53,33,11.54,scattered clouds
471,Khilok,RU,51.3674,110.4676,51.19,88,21,2.17,few clouds
