City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kapaa,US,2022-06-08 17:10:02,22.0752,-159.319,73.72,91,20,8.05
1,Bluff,NZ,2022-06-08 17:10:03,-46.6,168.3333,39.79,87,94,3.38
2,Souillac,MU,2022-06-08 17:10:03,-20.5167,57.5167,71.56,84,15,6.58
3,Kodiak,US,2022-06-08 17:06:11,57.79,-152.4072,53.11,71,100,9.22
4,Mirebalais,HT,2022-06-08 17:10:04,18.8333,-72.1053,92.12,34,60,0.4
5,Ishigaki,JP,2022-06-08 17:10:04,24.3448,124.1572,78.53,84,100,11.32
6,Gao,ML,2022-06-08 17:10:05,16.6362,1.637,104.31,11,22,6.87
7,Shimoda,JP,2022-06-08 17:10:05,34.6667,138.95,61.11,89,63,9.95
8,Castro,BR,2022-06-08 17:10:05,-24.7911,-50.0119,61.81,77,99,1.81
9,Busselton,AU,2022-06-08 17:10:06,-33.65,115.3333,61.03,56,83,15.39
10,Bethel,US,2022-06-08 17:10:06,41.3712,-73.414,80.87,51,0,7.0
11,Butaritari,KI,2022-06-08 17:10:06,3.0707,172.7902,81.57,76,31,10.89
12,Rikitea,PF,2022-06-08 17:10:07,-23.1203,-134.9692,72.9,66,100,15.08
13,Ranfurly,NZ,2022-06-08 17:10:07,-45.1333,170.1,37.44,91,64,4.41
14,Cayenne,GF,2022-06-08 17:10:07,4.9333,-52.3333,87.84,30,88,14.97
15,Severo-Kurilsk,RU,2022-06-08 17:10:07,50.6789,156.125,42.58,86,100,7.78
16,San Cristobal,VE,2022-06-08 17:06:21,7.7669,-72.225,78.98,55,68,7.29
17,Beni Suef,EG,2022-06-08 17:10:08,29.0731,31.0979,94.6,18,0,9.53
18,Bintulu,MY,2022-06-08 17:10:08,3.1667,113.0333,78.19,85,91,1.92
19,Nanortalik,GL,2022-06-08 17:10:09,60.1432,-45.2371,39.56,83,92,2.44
20,Faanui,PF,2022-06-08 17:10:09,-16.4833,-151.75,80.42,69,17,10.98
21,Ponta Delgada,PT,2022-06-08 17:10:09,37.7333,-25.6667,68.72,88,75,9.22
22,Sola,VU,2022-06-08 17:10:10,-13.8833,167.55,80.02,76,96,14.27
23,Malindi,KE,2022-06-08 17:06:27,-3.2175,40.1191,78.66,79,88,17.2
24,Punta Arenas,CL,2022-06-08 17:10:10,-53.15,-70.9167,39.31,87,40,11.5
25,Jamestown,US,2022-06-08 17:10:10,42.097,-79.2353,69.06,52,40,8.05
26,Ushuaia,AR,2022-06-08 17:06:38,-54.8,-68.3,40.66,93,100,2.3
27,Mataura,NZ,2022-06-08 17:10:11,-46.1927,168.8643,39.47,99,94,2.15
28,Romodanovo,RU,2022-06-08 17:10:11,54.4275,45.3296,57.51,82,99,11.01
29,Kaitangata,NZ,2022-06-08 17:10:11,-46.2817,169.8464,42.37,95,94,5.46
30,Port Alfred,ZA,2022-06-08 17:10:12,-33.5906,26.891,67.78,52,0,10.33
31,Aklavik,CA,2022-06-08 17:10:12,68.2191,-135.0107,35.89,76,100,12.28
32,Cape Town,ZA,2022-06-08 17:10:12,-33.9258,18.4232,68.88,67,0,3.0
33,Jumla,NP,2022-06-08 17:10:13,29.2747,82.1838,62.24,69,72,3.11
34,Beyneu,KZ,2022-06-08 17:10:13,45.3167,55.2,79.68,20,2,10.76
35,Rio Gallegos,AR,2022-06-08 17:10:13,-51.6226,-69.2181,41.05,70,75,8.05
36,Bambous Virieux,MU,2022-06-08 17:10:14,-20.3428,57.7575,71.22,76,10,7.78
37,Kruisfontein,ZA,2022-06-08 17:10:14,-34.0033,24.7314,69.89,30,0,7.36
38,Norman Wells,CA,2022-06-08 17:07:23,65.282,-126.8329,49.55,64,100,3.44
39,Talnakh,RU,2022-06-08 17:10:14,69.4865,88.3972,38.21,92,98,2.98
40,Ahtopol,BG,2022-06-08 17:10:15,42.1,27.95,64.42,87,83,6.6
41,Clyde River,CA,2022-06-08 17:10:15,70.4692,-68.5914,34.03,100,100,9.22
42,Lavrentiya,RU,2022-06-08 17:10:15,65.5833,-171.0,37.06,72,12,10.09
43,Saint-Pierre,RE,2022-06-08 17:10:16,-21.3393,55.4781,71.28,83,75,6.91
44,Abomsa,ET,2022-06-08 17:10:16,9.9833,39.9833,81.95,23,25,2.91
45,Trojan,PL,2022-06-08 17:10:16,53.7897,20.2404,68.22,74,100,0.47
46,Zimovniki,RU,2022-06-08 17:10:17,47.1483,42.4633,68.94,50,68,7.78
47,Uzhur,RU,2022-06-08 17:11:17,55.3036,89.8339,37.85,89,12,4.41
48,Hithadhoo,MV,2022-06-08 17:11:17,-0.6,73.0833,83.37,70,100,6.73
49,Muros,ES,2022-06-08 17:11:18,42.7762,-9.0603,72.09,84,99,3.91
50,Longyearbyen,SJ,2022-06-08 17:11:18,78.2186,15.6401,39.04,93,75,5.75
51,Husavik,IS,2022-06-08 17:11:18,66.0449,-17.3389,49.48,83,98,4.92
52,Vestmannaeyjar,IS,2022-06-08 17:11:19,63.4427,-20.2734,50.83,78,99,20.38
53,Atbasar,KZ,2022-06-08 17:11:19,51.8,68.3333,66.45,40,63,7.94
54,Olafsvik,IS,2022-06-08 17:11:19,64.8945,-23.7142,51.69,78,80,4.54
55,Leningradskiy,RU,2022-06-08 17:11:20,69.3833,178.4167,32.97,73,4,11.5
56,Geraldton,AU,2022-06-08 17:11:20,-28.7667,114.6,63.01,94,100,6.91
57,Kavaratti,IN,2022-06-08 17:11:20,10.5669,72.642,82.98,76,30,13.51
58,Arraial Do Cabo,BR,2022-06-08 17:11:20,-22.9661,-42.0278,75.06,78,75,11.5
59,Dingle,PH,2022-06-08 17:11:21,10.9995,122.6711,78.12,86,100,3.02
60,Tasiilaq,GL,2022-06-08 17:11:21,65.6145,-37.6368,39.36,71,10,2.26
61,Platteville,US,2022-06-08 17:11:21,42.7342,-90.4785,60.89,100,100,14.97
62,Sitka,US,2022-06-08 17:10:44,57.0531,-135.33,60.69,55,75,9.22
63,East London,ZA,2022-06-08 17:09:23,-33.0153,27.9116,67.82,66,0,9.13
64,Ancud,CL,2022-06-08 17:11:22,-41.8697,-73.8203,51.94,85,100,21.27
65,Bodo,NO,2022-06-08 17:11:22,67.28,14.405,52.65,66,20,14.97
66,Tigil,RU,2022-06-08 17:11:23,57.8,158.6667,44.33,89,100,3.29
67,Shiraoi,JP,2022-06-08 17:11:23,42.55,141.35,49.21,86,88,4.65
68,Ribeira Grande,PT,2022-06-08 17:11:23,38.5167,-28.7,68.4,88,75,10.36
69,Elesbao Veloso,BR,2022-06-08 17:11:24,-6.2019,-42.1403,92.93,37,63,2.08
70,Albany,US,2022-06-08 17:09:54,42.6001,-73.9662,72.95,56,58,1.01
71,Avarua,CK,2022-06-08 17:11:24,-21.2078,-159.775,66.25,100,16,1.14
72,Thompson,CA,2022-06-08 17:11:24,55.7435,-97.8558,64.24,47,75,5.97
73,Port-Gentil,GA,2022-06-08 17:11:25,-0.7193,8.7815,80.56,69,20,5.75
74,Tilichiki,RU,2022-06-08 17:11:25,60.4667,166.1,39.78,92,92,1.72
75,Hilo,US,2022-06-08 17:06:51,19.7297,-155.09,82.27,71,100,6.91
76,Hermanus,ZA,2022-06-08 17:11:25,-34.4187,19.2345,65.8,60,16,15.32
77,New Norfolk,AU,2022-06-08 17:11:26,-42.7826,147.0587,45.9,79,81,5.01
78,Cap-Aux-Meules,CA,2022-06-08 17:11:26,47.3821,-61.8597,53.65,66,100,10.36
79,Gravdal,NO,2022-06-08 17:11:26,68.1214,13.5031,46.29,76,75,12.66
80,Yuzhou,CN,2022-06-08 17:11:27,34.1628,113.4639,77.81,60,22,6.73
81,Hervey Bay,AU,2022-06-08 17:11:27,-25.2986,152.8535,47.01,76,0,4.0
82,Atuona,PF,2022-06-08 17:11:27,-9.8,-139.0333,78.19,72,21,18.63
83,Qaanaaq,GL,2022-06-08 17:11:28,77.484,-69.3632,31.21,83,99,2.62
84,Vila Franca Do Campo,PT,2022-06-08 17:11:28,37.7167,-25.4333,68.41,72,69,7.74
85,Mehamn,NO,2022-06-08 17:11:28,71.0357,27.8492,51.71,70,41,28.52
86,Osypenko,UA,2022-06-08 17:11:28,46.9136,36.8253,70.88,59,66,9.22
87,Chara,RU,2022-06-08 17:11:29,56.9064,118.2631,53.29,87,86,1.03
88,Aksarka,RU,2022-06-08 17:11:29,66.5606,67.7975,64.18,41,51,9.44
89,Rafai,CF,2022-06-08 17:11:29,4.95,23.9167,68.56,97,99,4.45
90,Beidao,CN,2022-06-08 17:11:30,34.5686,105.8933,64.69,86,87,4.03
91,Nizhniy Odes,RU,2022-06-08 17:11:30,63.6445,54.856,61.99,36,44,4.16
92,Pong,TH,2022-06-08 17:12:30,19.1493,100.2752,73.83,96,100,2.64
93,Mar Del Plata,AR,2022-06-08 17:09:26,-38.0023,-57.5575,62.94,50,4,1.01
94,Bereda,ES,2022-06-08 17:12:31,43.2686,-7.5406,67.41,98,100,2.55
95,Trairi,BR,2022-06-08 17:11:02,-3.2778,-39.2689,82.98,66,84,9.46
96,Saskylakh,RU,2022-06-08 17:12:31,71.9167,114.0833,50.83,80,5,8.21
97,Atar,MR,2022-06-08 17:12:32,20.5169,-13.0499,107.22,12,2,10.31
98,Namibe,AO,2022-06-08 17:12:32,-15.1961,12.1522,76.1,52,16,7.54
99,Renqiu,CN,2022-06-08 17:12:32,38.6989,116.0936,64.04,79,28,7.34
100,Tuktoyaktuk,CA,2022-06-08 17:12:33,69.4541,-133.0374,26.6,86,100,11.5
101,Montlucon,FR,2022-06-08 17:12:33,46.3333,2.6,68.7,81,23,5.01
102,Henties Bay,NA,2022-06-08 17:12:33,-22.116,14.2845,66.2,60,0,12.15
103,Avera,US,2022-06-08 17:12:33,33.194,-82.5271,87.31,52,78,13.91
104,Okha,RU,2022-06-08 17:12:34,53.5739,142.9478,40.48,97,100,9.28
105,Kavieng,PG,2022-06-08 17:12:34,-2.5744,150.7967,81.03,66,92,7.56
106,Bilma,NE,2022-06-08 17:12:34,18.6853,12.9164,98.96,8,73,5.12
107,Fairbanks,US,2022-06-08 17:11:41,64.8378,-147.7164,55.36,52,0,14.97
108,Nemuro,JP,2022-06-08 17:12:35,43.3236,145.575,46.4,90,83,8.34
109,Mitsamiouli,KM,2022-06-08 17:12:35,-11.3847,43.2844,78.82,75,27,15.46
110,Yar-Sale,RU,2022-06-08 17:12:35,66.8333,70.8333,49.51,47,48,9.8
111,Saint-Philippe,RE,2022-06-08 17:12:36,-21.3585,55.7679,71.19,84,65,9.8
112,Bengkulu,ID,2022-06-08 17:12:36,-3.8004,102.2655,75.54,92,100,6.67
113,Ahipara,NZ,2022-06-08 17:12:36,-35.1667,173.1667,60.21,88,100,10.94
114,Yellowknife,CA,2022-06-08 17:12:37,62.456,-114.3525,64.56,45,38,11.99
115,Hobart,AU,2022-06-08 17:12:37,-42.8794,147.3294,46.26,74,40,18.41
116,Puerto Ayora,EC,2022-06-08 17:12:37,-0.7393,-90.3518,80.56,88,99,5.99
117,Ninotsminda,GE,2022-06-08 17:12:38,41.2646,43.5916,51.17,93,95,4.52
118,Sovetskiy,RU,2022-06-08 17:12:38,61.3614,63.5842,49.87,93,100,10.96
119,Coari,BR,2022-06-08 17:12:38,-4.085,-63.1414,89.64,52,81,2.28
120,Ulladulla,AU,2022-06-08 17:12:39,-35.35,150.4667,38.77,79,3,8.81
121,Lavumisa,SZ,2022-06-08 17:12:39,-27.31,31.892,60.39,68,0,3.09
122,Vaini,TO,2022-06-08 17:12:39,-21.2,-175.2,71.76,88,40,3.44
123,Faya,SA,2022-06-08 17:12:39,18.3851,42.4509,72.12,47,92,4.14
124,Broome,US,2022-06-08 17:12:40,42.2506,-75.833,71.55,60,100,8.05
125,Vanavara,RU,2022-06-08 17:12:40,60.34,102.2797,47.28,64,40,3.13
126,Road Town,VG,2022-06-08 17:12:29,18.4167,-64.6167,86.04,66,40,10.36
127,Marzuq,YE,2022-06-08 17:12:40,14.4,46.4667,81.79,47,55,8.48
128,Roslyakovo,RU,2022-06-08 17:12:41,69.043,33.1991,63.32,37,73,7.0
129,Yalta,UA,2022-06-08 17:12:41,44.5,34.1667,68.49,75,94,5.21
130,Klaksvik,FO,2022-06-08 17:12:41,62.2266,-6.589,54.52,75,100,21.65
131,Bredasdorp,ZA,2022-06-08 17:12:42,-34.5322,20.0403,63.97,46,21,6.17
132,Sandur,IN,2022-06-08 17:12:42,15.1,76.55,79.14,71,11,22.48
133,Zyryanka,RU,2022-06-08 17:12:42,65.75,150.85,40.28,71,55,4.94
134,Fortuna,US,2022-06-08 17:12:43,40.5982,-124.1573,67.93,71,0,10.36
135,Isakly,RU,2022-06-08 17:12:43,54.1333,51.5333,51.01,97,100,12.59
136,Laguna,US,2022-06-08 17:12:04,38.421,-121.4238,79.32,39,0,8.05
137,Madinat Sittah Uktubar,EG,2022-06-08 17:12:43,29.8167,31.05,92.8,22,0,12.19
138,Ukiah,US,2022-06-08 17:12:44,39.1502,-123.2078,75.36,52,0,3.44
139,Tolaga Bay,NZ,2022-06-08 17:12:44,-38.3667,178.3,55.67,81,100,5.19
140,Merke,KZ,2022-06-08 17:13:44,42.8728,73.1786,71.71,50,100,9.55
141,Khatanga,RU,2022-06-08 17:13:44,71.9667,102.5,44.2,83,100,12.33
142,North Battleford,CA,2022-06-08 17:10:14,52.7834,-108.2847,70.41,42,67,6.11
143,Vilyuysk,RU,2022-06-08 17:13:45,63.7553,121.6247,57.0,90,82,3.91
144,Vao,NC,2022-06-08 17:13:45,-22.6667,167.4833,76.73,78,99,19.98
145,Forbes,AU,2022-06-08 17:13:46,-33.3833,148.0167,38.61,80,7,6.46
146,Coihaique,CL,2022-06-08 17:10:02,-45.5752,-72.0662,43.41,87,75,4.61
147,Salalah,OM,2022-06-08 17:13:46,17.0151,54.0924,84.29,79,40,4.61
148,Semiluki,RU,2022-06-08 17:13:46,51.6853,39.0279,72.05,33,0,2.24
149,Marawi,PH,2022-06-08 17:13:47,7.9986,124.2928,69.42,93,100,3.69
150,Cidreira,BR,2022-06-08 17:13:47,-30.1811,-50.2056,65.59,75,20,10.49
151,Mahibadhoo,MV,2022-06-08 17:13:47,3.7833,72.9667,82.4,75,96,8.5
152,Zeya,RU,2022-06-08 17:13:47,53.75,127.2667,55.53,90,48,3.0
153,Highland,US,2022-06-08 17:13:48,34.1283,-117.2086,101.08,40,0,0.0
154,Baykit,RU,2022-06-08 17:13:48,61.67,96.37,49.51,74,85,2.68
155,Isla Mujeres,MX,2022-06-08 17:13:48,21.2311,-86.731,86.16,75,100,13.2
156,Yeppoon,AU,2022-06-08 17:13:49,-23.1333,150.7333,46.18,64,0,10.11
157,Shubarshi,KZ,2022-06-08 17:13:49,48.5872,57.1869,64.35,35,4,7.02
158,Acajutla,SV,2022-06-08 17:13:49,13.5928,-89.8275,82.71,70,100,5.77
159,Georgetown,MY,2022-06-08 17:13:50,5.4112,100.3354,82.33,89,20,0.0
160,Saint Anthony,US,2022-06-08 17:08:58,45.0205,-93.218,75.81,42,20,11.5
161,Shahr-E Babak,IR,2022-06-08 17:13:50,30.1165,55.1186,84.06,13,24,12.03
162,Maturin,VE,2022-06-08 17:13:50,9.75,-63.1767,81.61,69,89,8.16
163,Port Elizabeth,ZA,2022-06-08 17:13:51,-33.918,25.5701,72.1,50,0,1.01
164,Damghan,IR,2022-06-08 17:13:51,36.1683,54.348,84.6,23,64,8.55
165,Omboue,GA,2022-06-08 17:13:51,-1.5746,9.2618,76.5,81,98,4.88
166,Axim,GH,2022-06-08 17:13:52,4.8699,-2.2405,81.77,68,59,8.25
167,Killarney,IE,2022-06-08 17:13:52,52.05,-9.5167,59.05,72,75,25.32
168,Lebu,CL,2022-06-08 17:13:52,-37.6167,-73.65,53.94,86,81,8.72
169,Panaba,MX,2022-06-08 17:13:53,21.2833,-88.2667,90.75,48,100,11.56
170,Catamarca,AR,2022-06-08 17:13:53,-28.4696,-65.7852,77.58,44,100,4.0
171,Beloha,MG,2022-06-08 17:13:53,-25.1667,45.05,65.23,58,94,8.66
172,Moranbah,AU,2022-06-08 17:11:08,-22.0016,148.0466,49.28,60,0,10.0
173,Itarema,BR,2022-06-08 17:13:54,-2.9248,-39.9167,83.03,69,65,11.16
174,Bilibino,RU,2022-06-08 17:13:54,68.0546,166.4372,50.4,71,99,4.27
175,Andenes,NO,2022-06-08 17:13:54,69.3143,16.1194,44.58,81,75,14.97
176,Cabo San Lucas,MX,2022-06-08 17:09:17,22.8909,-109.9124,88.9,74,0,8.05
177,Iqaluit,CA,2022-06-08 17:13:55,63.7506,-68.5145,50.72,39,54,5.99
178,Salinopolis,BR,2022-06-08 17:13:55,-0.6136,-47.3561,81.54,82,90,8.84
179,Vanimo,PG,2022-06-08 17:13:55,-2.6741,141.3028,77.25,88,99,4.43
180,Hualmay,PE,2022-06-08 17:13:56,-11.0964,-77.6139,67.69,75,51,9.6
181,Narsaq,GL,2022-06-08 17:13:56,60.9167,-46.05,61.02,60,99,6.58
182,Quatre Cocos,MU,2022-06-08 17:13:56,-20.2078,57.7625,71.1,75,4,8.23
183,Uyemskiy,RU,2022-06-08 17:13:57,64.4743,40.8524,69.85,35,0,2.24
184,Asau,RO,2022-06-08 17:14:57,46.4333,26.4,74.32,60,51,3.36
185,Yulara,AU,2022-06-08 17:14:57,-25.2406,130.9889,47.53,59,3,9.19
186,Porto Tolle,IT,2022-06-08 17:14:57,44.9497,12.3245,76.03,66,98,7.58
187,Imbituba,BR,2022-06-08 17:14:58,-28.24,-48.6703,68.09,84,83,3.0
188,Mount Gambier,AU,2022-06-08 17:14:58,-37.8333,140.7667,50.09,77,100,10.94
189,Takab,IR,2022-06-08 17:14:58,36.4009,47.1133,66.97,27,0,15.23
190,La Ronge,CA,2022-06-08 17:14:59,55.1001,-105.2842,68.25,32,20,8.05
191,Djibo,BF,2022-06-08 17:14:59,14.1022,-1.6306,101.3,19,0,8.95
192,Los Llanos De Aridane,ES,2022-06-08 17:14:59,28.6585,-17.9182,71.35,69,0,16.11
193,Talipan,PH,2022-06-08 17:15:00,13.9333,121.6833,80.15,88,100,2.17
194,Naze,JP,2022-06-08 17:15:00,28.3667,129.4833,69.6,86,56,3.58
195,Am Timan,TD,2022-06-08 17:15:00,11.0297,20.2827,88.41,38,88,3.11
196,Dikson,RU,2022-06-08 17:15:00,73.5069,80.5464,28.85,93,7,5.32
197,Camargo,MX,2022-06-08 17:15:01,27.6667,-105.1667,90.68,20,82,5.5
198,Plettenberg Bay,ZA,2022-06-08 17:15:01,-34.0527,23.3716,67.51,45,0,4.99
199,Isangel,VU,2022-06-08 17:15:02,-19.55,169.2667,75.34,75,100,7.85
200,Ponta Do Sol,PT,2022-06-08 17:15:02,32.6667,-17.1,81.72,73,0,4.12
201,Necochea,AR,2022-06-08 17:15:02,-38.5473,-58.7368,61.97,43,1,9.69
202,Gigmoto,PH,2022-06-08 17:15:03,13.7796,124.39,81.27,82,94,5.75
203,Gloversville,US,2022-06-08 17:15:03,43.0528,-74.3438,71.19,77,100,9.22
204,Lipin Bor,RU,2022-06-08 17:15:03,60.2622,37.9763,56.32,56,69,2.53
205,Rusape,ZW,2022-06-08 17:15:04,-18.5278,32.1284,54.23,69,99,6.4
206,Vardo,NO,2022-06-08 17:15:04,70.3705,31.1107,48.18,71,0,6.91
207,Trabzon,TR,2022-06-08 17:15:04,40.9167,39.8333,64.49,100,75,2.3
208,Victoria,HK,2022-06-08 17:10:53,22.2855,114.1577,80.65,91,100,5.99
209,Cervignano Del Friuli,IT,2022-06-08 17:15:05,45.8211,13.3381,80.67,48,31,4.61
210,Barberton,ZA,2022-06-08 17:15:05,-25.7884,31.0532,57.25,59,0,1.21
211,Palmerston North,NZ,2022-06-08 17:15:05,-40.35,175.6167,55.06,90,87,1.01
212,Nikolskoye,RU,2022-06-08 17:15:06,59.7035,30.7861,71.49,88,100,2.82
213,Havelock,US,2022-06-08 17:13:59,34.8791,-76.9013,87.96,73,76,5.01
214,Tsiroanomandidy,MG,2022-06-08 17:15:06,-18.7667,46.0333,65.12,66,7,3.04
215,Raudeberg,NO,2022-06-08 17:15:06,61.9875,5.1352,56.07,79,71,23.47
216,Duverge,DO,2022-06-08 17:15:07,18.3784,-71.5247,95.72,36,31,10.29
217,Hohhot,CN,2022-06-08 17:15:07,40.8106,111.6522,65.25,27,29,6.4
218,Lagoa,PT,2022-06-08 17:15:07,39.05,-27.9833,65.39,87,22,22.17
219,Rio Branco,BR,2022-06-08 17:10:26,-9.9747,-67.81,88.41,66,75,4.61
220,Samarai,PG,2022-06-08 17:15:08,-10.6167,150.6667,81.1,78,96,6.13
221,Chuy,UY,2022-06-08 17:15:08,-33.6971,-53.4616,63.66,67,83,4.43
222,Quelimane,MZ,2022-06-08 17:15:08,-17.8786,36.8883,71.55,88,40,10.36
223,Porto Novo,BJ,2022-06-08 17:15:09,6.4965,2.6036,85.82,73,91,10.49
224,Airai,TL,2022-06-08 17:15:09,-8.9266,125.4092,59.65,96,65,3.18
225,Linguere,SN,2022-06-08 17:15:10,15.3953,-15.1193,103.59,24,63,7.25
226,Baker City,US,2022-06-08 17:15:10,44.7749,-117.8344,62.31,73,100,6.91
227,Ambon,ID,2022-06-08 17:15:10,-3.6954,128.1814,80.69,79,66,5.53
228,Paungde,MM,2022-06-08 17:15:10,18.4833,95.5,76.87,90,100,11.12
229,Chokurdakh,RU,2022-06-08 17:15:11,70.6333,147.9167,37.74,74,22,10.4
230,Rumoi,JP,2022-06-08 17:15:11,43.9344,141.6428,46.06,92,52,6.22
231,Simbahan,PH,2022-06-08 17:16:11,6.3032,120.5836,83.93,70,63,6.73
232,Spirovo,RU,2022-06-08 17:16:12,57.419,34.9766,61.88,64,73,4.94
233,Alofi,NU,2022-06-08 17:16:12,-19.0595,-169.9187,67.89,94,42,5.75
234,Phek,IN,2022-06-08 17:16:12,25.6667,94.5,60.87,100,100,0.96
235,Kiama,AU,2022-06-08 17:16:13,-34.6833,150.8667,51.39,66,9,10.0
236,Makakilo City,US,2022-06-08 17:16:13,21.3469,-158.0858,75.52,71,0,9.22
237,Qujing,CN,2022-06-08 17:16:13,25.4833,103.7833,62.55,95,100,0.54
238,Neuquen,AR,2022-06-08 17:12:19,-38.9516,-68.0591,55.29,54,0,4.61
239,Tevaitoa,PF,2022-06-08 17:16:14,-16.7833,-151.5,80.44,71,22,11.12
240,Akdepe,TM,2022-06-08 17:16:14,42.0551,59.3788,82.49,27,7,17.29
241,Novaya Bryan,RU,2022-06-08 17:16:14,51.7159,108.2691,41.38,89,38,1.86
242,Provideniya,RU,2022-06-08 17:16:15,64.3833,-173.3,44.65,55,18,6.76
243,Joensuu,FI,2022-06-08 17:16:15,62.6012,29.7632,59.49,67,100,10.36
244,Nalagarh,IN,2022-06-08 17:16:15,31.05,76.7167,94.82,14,50,5.41
245,Ito,JP,2022-06-08 17:16:15,34.9667,139.0833,59.68,96,99,7.81
246,Constitucion,CL,2022-06-08 17:16:16,-35.3333,-72.4167,57.36,77,91,5.37
247,Nishihara,JP,2022-06-08 17:12:46,26.1842,127.7558,74.48,83,75,4.61
248,Grand Island,US,2022-06-08 17:15:35,40.925,-98.342,71.55,58,0,14.97
249,Torbay,CA,2022-06-08 17:16:16,47.6666,-52.7314,55.27,70,20,9.22
250,Maniitsoq,GL,2022-06-08 17:16:17,65.4167,-52.9,40.82,68,1,2.28
251,Redmond,US,2022-06-08 17:12:52,47.674,-122.1215,65.16,70,99,10.0
252,Black River,JM,2022-06-08 17:16:17,18.0264,-77.8487,89.24,56,70,19.33
253,Alpena,US,2022-06-08 17:16:17,45.0617,-83.4327,62.85,76,32,5.01
254,Ures,MX,2022-06-08 17:16:18,29.4333,-110.4,94.71,22,91,4.63
255,Oistins,BB,2022-06-08 17:16:18,13.0667,-59.5333,87.89,66,40,21.85
256,Barrow,US,2022-06-08 17:16:18,71.2906,-156.7887,24.82,86,100,8.05
257,Sonqor,IR,2022-06-08 17:16:19,34.7837,47.6004,66.97,26,0,4.16
258,Carnarvon,AU,2022-06-08 17:16:19,-24.8667,113.6333,62.67,94,75,6.91
259,Tiksi,RU,2022-06-08 17:16:19,71.6872,128.8694,39.36,71,39,4.88
260,Saint George,US,2022-06-08 17:12:02,37.1041,-113.5841,93.63,18,0,3.44
261,Mizdah,LY,2022-06-08 17:16:20,31.4451,12.9801,97.48,15,3,12.19
262,San Patricio,US,2022-06-08 17:16:20,28.017,-97.5169,93.07,39,8,14.9
263,Nuuk,GL,2022-06-08 17:16:20,64.1835,-51.7216,54.21,47,0,5.75
264,San Joaquin,US,2022-06-08 17:16:20,37.9333,-121.3011,79.99,40,0,4.61
265,Hami,CN,2022-06-08 17:16:21,42.8,93.45,78.13,10,0,11.59
266,Vung Tau,VN,2022-06-08 17:14:53,10.346,107.0843,83.35,77,99,8.88
267,Broken Hill,AU,2022-06-08 17:16:21,-31.95,141.4333,44.87,68,35,6.46
268,Kabo,CF,2022-06-08 17:16:22,7.6994,18.629,74.52,84,100,5.57
269,Venado Tuerto,AR,2022-06-08 17:16:22,-33.7456,-61.9688,68.2,36,5,7.25
270,Shenavan,AM,2022-06-08 17:16:22,40.0549,43.9288,81.18,28,75,10.36
271,Belyy Yar,RU,2022-06-08 17:16:22,53.6039,91.3903,49.89,66,40,8.95
272,Dakar,SN,2022-06-08 17:14:04,14.6937,-17.4441,85.08,86,59,11.5
273,Cabedelo,BR,2022-06-08 17:11:25,-6.9811,-34.8339,84.87,76,92,10.74
274,Batemans Bay,AU,2022-06-08 17:16:23,-35.7167,150.1833,40.01,79,7,6.58
275,Russell,US,2022-06-08 17:16:23,32.3502,-85.1999,81.68,88,40,3.44
276,Rawson,AR,2022-06-08 17:16:24,-43.3002,-65.1023,59.74,38,41,19.82
277,Pisco,PE,2022-06-08 17:14:51,-13.7,-76.2167,66.25,72,100,6.91
278,Karratha,AU,2022-06-08 17:16:24,-20.7377,116.8463,72.41,50,100,10.45
279,Luoyang,CN,2022-06-08 17:17:24,34.6836,112.4536,80.83,31,37,13.0
